TransactionID,CustomerID,Product,Category,Quantity,Price,TransactionDate
502,10,Desk,Accessories,4,708.87,9/11/2022
503,434,Headset,Electronics,1,761.59,10/1/2021
504,125,Mouse,Office,4,881.77,2/4/2023
505,81,Laptop,Electronics,2,774.62,10/30/2024
506,485,Laptop,Office,4,748.58,10/25/2020
507,652,Laptop,Office,4,505.77,3/21/2021
508,838,Mouse,Electronics,2,116.06,12/30/2024
509,150,Monitor,Accessories,3,143.39,3/18/2021
510,800,Desk,Accessories,2,656.33,11/21/2024
511,873,Mouse,Office,3,540.13,8/27/2022
512,340,Monitor,Electronics,2,779.04,9/6/2020
513,129,Monitor,Electronics,2,464.21,8/6/2024
514,438,Headset,Office,2,1034.99,1/26/2022
515,751,Mouse,Accessories,1,1297.29,11/28/2021
516,501,Mouse,Electronics,3,455.31,8/23/2020
517,58,Monitor,Accessories,1,297.55,7/26/2022
518,198,Monitor,Accessories,2,183.11,5/7/2024
519,211,Monitor,Office,4,928.22,7/23/2021
520,914,Headset,Office,1,671.35,11/3/2022
521,902,Mouse,Accessories,3,290.14,8/31/2022
522,45,Monitor,Electronics,2,983.17,7/17/2022
523,97,Laptop,Electronics,1,231.24,3/22/2023
524,279,Mouse,Office,4,835.91,9/27/2022
525,535,Headset,Accessories,1,795.45,11/14/2022
526,410,Laptop,Electronics,3,1104,7/2/2020
527,461,Keyboard,Electronics,1,92.11,8/15/2024
528,391,Mouse,Office,4,1332.93,4/1/2024
529,847,Keyboard,Accessories,4,1057.46,1/26/2024
530,44,Monitor,Electronics,3,332.03,11/2/2022
531,27,Headset,Office,4,283.27,8/15/2021
532,794,Monitor,Electronics,2,653.17,12/12/2022
533,97,Headset,Electronics,4,1228.17,10/8/2020
534,975,Desk,Electronics,2,1266,10/24/2022
535,548,Monitor,Office,1,785.48,8/30/2021
536,621,Keyboard,Accessories,2,1292.61,12/5/2022
537,567,Headset,Office,2,18.11,10/7/2022
538,704,Monitor,Accessories,1,62.41,2/4/2021
539,219,Mouse,Electronics,4,1368.61,11/9/2022
540,185,Headset,Accessories,2,1165.24,6/12/2022
541,69,Headset,Electronics,4,681.55,2/20/2020
542,829,Monitor,Electronics,1,1132.88,4/16/2021
543,130,Desk,Office,3,1433.9,2/29/2024
544,567,Monitor,Electronics,4,1160.41,8/27/2023
545,890,Keyboard,Office,4,1265.13,10/18/2024
546,609,Keyboard,Accessories,3,1143.3,10/3/2024
547,848,Headset,Accessories,3,260.63,4/12/2022
548,599,Headset,Electronics,1,1252.03,7/1/2021
549,806,Monitor,Office,4,300.71,1/12/2022
550,631,Keyboard,Electronics,4,1339.99,6/19/2023
551,720,Keyboard,Office,1,693.39,5/9/2020
552,334,Desk,Office,4,1018.7,8/24/2020
553,925,Mouse,Office,2,750.89,8/5/2021
554,154,Desk,Accessories,2,150.05,4/30/2021
555,547,Laptop,Office,2,443.18,8/7/2021
556,79,Desk,Accessories,4,1475.76,6/19/2023
557,579,Monitor,Office,2,1441.46,2/19/2022
558,855,Mouse,Accessories,2,487.53,11/18/2024
559,413,Monitor,Accessories,1,1494.48,9/16/2021
560,546,Laptop,Accessories,1,1269.87,1/18/2024
561,609,Mouse,Electronics,3,920.33,1/16/2020
562,169,Headset,Office,3,69.79,3/24/2020
563,681,Keyboard,Electronics,3,1353.16,2/21/2024
564,663,Desk,Office,3,840.57,5/21/2023
565,583,Monitor,Office,1,1304.03,1/8/2023
566,515,Laptop,Electronics,1,1253.3,2/6/2021
567,314,Keyboard,Accessories,1,1251.18,4/23/2020
568,32,Desk,Office,2,1050.28,8/1/2021
569,287,Keyboard,Accessories,2,444.21,8/22/2024
570,594,Desk,Electronics,3,510.88,8/2/2024
571,43,Headset,Accessories,2,469.62,1/26/2020
572,903,Mouse,Office,4,39.87,3/2/2022
573,617,Keyboard,Office,1,878.03,8/25/2022
574,1,Keyboard,Office,3,1051.26,7/25/2020
575,573,Keyboard,Electronics,3,1282.26,12/14/2023
576,270,Mouse,Office,4,218.85,3/15/2020
577,180,Laptop,Electronics,2,820.83,2/26/2022
578,736,Desk,Accessories,3,21.93,7/12/2021
579,518,Headset,Office,2,151.69,10/29/2023
580,103,Keyboard,Office,2,90.78,12/16/2021
581,10,Mouse,Office,4,1090.96,9/16/2023
582,583,Laptop,Accessories,3,130.78,10/16/2022
583,90,Desk,Office,2,1077.51,9/8/2024
584,226,Mouse,Electronics,2,381.94,6/15/2021
585,670,Headset,Accessories,4,1317.79,6/23/2021
586,740,Headset,Accessories,4,1221.59,6/9/2024
587,917,Desk,Accessories,2,1437.17,6/5/2020
588,126,Keyboard,Accessories,4,1326.81,3/27/2023
589,956,Headset,Accessories,2,1400.66,12/27/2020
590,209,Laptop,Electronics,3,1289.53,8/21/2024
591,97,Mouse,Accessories,1,1043.14,8/29/2021
592,74,Laptop,Office,4,263.69,3/7/2020
593,627,Keyboard,Accessories,1,414.84,4/5/2020
594,191,Laptop,Accessories,2,326.96,6/19/2020
595,682,Laptop,Accessories,2,909.34,4/15/2021
596,819,Monitor,Accessories,2,760.39,11/27/2024
597,960,Laptop,Accessories,1,1301.95,7/7/2020
598,716,Desk,Electronics,2,1429.48,2/15/2023
599,56,Mouse,Electronics,4,613.24,4/16/2023
600,720,Monitor,Accessories,3,764.46,1/6/2023
601,553,Mouse,Electronics,3,1457.56,11/13/2021
602,32,Mouse,Office,4,421.6,10/18/2024
603,527,Keyboard,Accessories,3,1190.66,11/2/2022
604,574,Keyboard,Office,1,345.61,5/7/2024
605,667,Monitor,Office,2,1025.38,11/9/2022
606,284,Headset,Accessories,2,387.89,1/13/2022
607,721,Keyboard,Office,2,1326.76,4/29/2021
608,832,Keyboard,Office,1,846.6,5/23/2024
609,494,Keyboard,Office,1,287.04,6/18/2024
610,187,Mouse,Accessories,1,344.31,1/17/2020
611,498,Monitor,Accessories,4,745.84,2/25/2020
612,442,Mouse,Office,1,1442.79,7/29/2023
613,130,Desk,Accessories,3,1156.77,11/21/2022
614,639,Mouse,Accessories,4,737.58,9/1/2020
615,292,Desk,Office,4,513.2,2/27/2020
616,114,Laptop,Accessories,4,828.41,8/5/2024
617,199,Laptop,Electronics,1,1125.06,9/23/2021
618,13,Desk,Accessories,4,1178.05,5/30/2024
619,271,Desk,Electronics,1,493.67,3/10/2023
620,601,Mouse,Office,1,1084.53,1/20/2021
621,215,Desk,Accessories,4,990.11,4/12/2024
622,444,Monitor,Office,2,1439.08,4/29/2023
623,790,Laptop,Office,2,1397.32,4/18/2021
624,512,Laptop,Office,4,1186.18,6/1/2022
625,447,Headset,Office,2,1087.86,9/4/2024
626,986,Desk,Office,3,418.32,9/15/2021
627,993,Keyboard,Accessories,3,1270.49,12/7/2023
628,715,Keyboard,Electronics,1,646.98,5/11/2024
629,74,Desk,Accessories,2,415.64,7/13/2021
630,537,Monitor,Accessories,3,582.4,8/5/2023
631,101,Keyboard,Accessories,4,1255.54,12/18/2024
632,176,Headset,Accessories,2,231.46,1/29/2023
633,427,Desk,Electronics,3,689.68,5/9/2020
634,117,Monitor,Accessories,3,743.61,4/6/2022
635,166,Monitor,Office,4,64.58,8/25/2024
636,41,Mouse,Accessories,1,301.66,6/17/2024
637,429,Monitor,Accessories,4,1241.85,5/19/2021
638,344,Keyboard,Electronics,1,1247.84,2/11/2022
639,424,Keyboard,Electronics,3,445.7,1/6/2020
640,366,Desk,Office,1,1313.6,4/7/2023
641,120,Desk,Accessories,3,1159.96,4/9/2022
642,609,Monitor,Accessories,3,632.68,1/10/2022
643,657,Headset,Accessories,2,1125.13,11/12/2024
644,728,Laptop,Office,1,1442.39,6/23/2024
645,229,Mouse,Electronics,1,693.86,9/15/2022
646,825,Laptop,Office,1,365.26,1/19/2021
647,130,Monitor,Accessories,4,1413.31,5/13/2022
648,352,Monitor,Electronics,2,909.58,6/23/2023
649,889,Laptop,Electronics,2,166.85,2/18/2024
650,318,Mouse,Office,2,863.3,1/28/2021
651,984,Laptop,Electronics,4,755.87,7/4/2020
652,649,Desk,Electronics,1,1284.83,3/11/2024
653,836,Keyboard,Accessories,1,800.74,8/21/2021
654,337,Headset,Accessories,1,390.3,9/19/2020
655,273,Desk,Electronics,2,1016.71,6/11/2023
656,117,Keyboard,Electronics,2,818.44,8/25/2022
657,818,Headset,Office,3,357.24,1/3/2020
658,368,Headset,Office,4,864.71,11/28/2021
659,94,Headset,Electronics,4,1234.09,3/9/2022
660,168,Monitor,Accessories,2,52.57,5/4/2020
661,954,Headset,Electronics,3,949.97,2/25/2024
662,715,Mouse,Electronics,1,530.88,8/24/2023
663,341,Laptop,Accessories,2,446.08,1/25/2023
664,661,Mouse,Accessories,4,594.96,7/18/2024
665,914,Laptop,Office,4,519.61,5/22/2021
666,695,Desk,Office,4,1250.04,4/1/2020
667,925,Desk,Office,1,419.45,1/6/2024
668,152,Laptop,Office,4,1102.4,1/11/2021
669,586,Mouse,Accessories,1,150.15,12/9/2020
670,877,Laptop,Electronics,1,1427.58,4/6/2022
671,913,Headset,Office,1,937.25,3/26/2021
672,274,Monitor,Office,2,1063.01,4/22/2024
673,554,Desk,Accessories,1,454.08,5/1/2021
674,496,Monitor,Accessories,3,624.02,9/13/2023
675,724,Headset,Electronics,4,343.43,4/18/2020
676,101,Headset,Electronics,2,1399.48,9/26/2020
677,557,Desk,Accessories,4,737.28,7/25/2021
678,82,Desk,Office,1,949.37,4/14/2021
679,529,Headset,Office,2,1104.07,1/24/2020
680,73,Keyboard,Office,3,562.95,8/20/2024
681,14,Monitor,Electronics,1,1082.95,10/9/2024
682,433,Monitor,Office,4,1017.23,4/10/2020
683,157,Keyboard,Office,3,1061.43,7/7/2023
684,735,Mouse,Accessories,1,738.95,11/26/2021
685,132,Monitor,Office,3,580.58,5/26/2023
686,338,Laptop,Accessories,1,340.9,2/18/2020
687,404,Headset,Office,2,1238.69,4/15/2024
688,376,Headset,Electronics,1,916.44,5/13/2023
689,888,Keyboard,Office,2,672.08,4/30/2023
690,559,Monitor,Office,1,1416.55,2/24/2023
691,107,Mouse,Accessories,1,81.28,2/16/2020
692,620,Monitor,Accessories,4,1276.76,2/19/2022
693,265,Headset,Accessories,3,1496.4,10/13/2022
694,205,Desk,Office,3,1331.54,2/17/2024
695,79,Laptop,Office,3,1217.55,2/27/2020
696,155,Keyboard,Electronics,1,567.72,7/19/2020
697,783,Desk,Office,1,354.66,12/7/2022
698,988,Mouse,Electronics,1,1104.93,6/12/2024
699,997,Desk,Accessories,2,463.82,7/16/2020
700,247,Desk,Accessories,2,272.3,5/2/2022
701,531,Mouse,Accessories,4,1181.92,1/15/2020
702,858,Desk,Electronics,1,475.69,9/19/2023
703,948,Keyboard,Office,3,1372.52,4/29/2024
704,538,Headset,Accessories,3,1262.54,10/3/2024
705,729,Monitor,Office,4,1272.98,2/14/2022
706,154,Desk,Office,3,1159.64,8/12/2020
707,154,Keyboard,Accessories,4,1322.51,7/6/2024
708,686,Monitor,Electronics,1,1210.56,9/10/2021
709,92,Monitor,Office,3,907.74,3/9/2020
710,433,Desk,Accessories,1,450.78,10/24/2023
711,338,Keyboard,Office,2,1333.43,4/7/2023
712,480,Headset,Office,3,1262.5,1/24/2024
713,693,Desk,Office,2,714.59,1/28/2021
714,131,Mouse,Office,3,68.23,8/13/2020
715,450,Monitor,Office,1,961.43,2/14/2020
716,993,Desk,Electronics,4,85.39,5/5/2023
717,810,Monitor,Electronics,1,1390.16,11/18/2022
718,787,Keyboard,Accessories,1,1442.83,3/21/2020
719,273,Laptop,Electronics,1,292.34,3/19/2024
720,929,Desk,Electronics,3,1017.82,9/2/2024
721,588,Headset,Electronics,4,147.48,3/15/2022
722,177,Desk,Office,2,1096.98,9/23/2023
723,696,Monitor,Office,1,527.46,8/13/2021
724,831,Keyboard,Accessories,3,1024.76,4/21/2023
725,643,Mouse,Accessories,2,565.59,11/8/2020
726,875,Headset,Accessories,1,226.9,2/9/2021
727,49,Keyboard,Office,2,615.1,11/5/2020
728,567,Desk,Electronics,1,177.88,1/16/2023
729,666,Mouse,Electronics,2,869.56,7/23/2023
730,355,Keyboard,Office,2,71.02,10/19/2022
731,712,Laptop,Accessories,4,795.71,5/12/2024
732,308,Headset,Accessories,4,1330.69,10/17/2022
733,868,Monitor,Accessories,1,1258.43,5/17/2020
734,885,Keyboard,Office,3,1325.34,2/1/2020
735,630,Keyboard,Accessories,4,1383.85,11/12/2020
736,775,Laptop,Accessories,2,165.75,10/23/2024
737,46,Desk,Office,4,201.83,7/10/2021
738,302,Headset,Electronics,4,839.94,10/19/2020
739,868,Headset,Office,1,1342.02,9/26/2021
740,912,Monitor,Office,4,1461.78,10/31/2021
741,408,Keyboard,Office,4,78.93,8/15/2022
742,189,Mouse,Office,2,540.1,12/25/2020
743,822,Keyboard,Electronics,4,327.21,4/29/2024
744,830,Monitor,Accessories,2,1136.39,1/3/2023
745,129,Keyboard,Office,4,963.89,10/22/2022
746,561,Laptop,Electronics,4,188.63,11/17/2023
747,537,Keyboard,Accessories,3,730.45,7/24/2021
748,266,Keyboard,Accessories,4,1031.31,12/20/2023
749,118,Mouse,Accessories,2,1170.72,12/18/2022
750,464,Laptop,Office,2,39.88,5/17/2022
751,144,Laptop,Office,1,1336.8,6/13/2022
752,442,Keyboard,Accessories,1,858.23,4/24/2023
753,200,Headset,Accessories,3,1219.74,7/4/2020
754,157,Mouse,Accessories,2,1213.83,4/8/2023
755,487,Keyboard,Accessories,2,292.88,11/30/2024
756,860,Keyboard,Accessories,2,174.16,8/7/2023
757,134,Monitor,Accessories,3,1084.72,7/13/2024
758,912,Monitor,Electronics,2,243.08,5/14/2022
759,148,Headset,Accessories,1,1276.41,7/17/2021
760,336,Mouse,Office,3,1092.02,12/9/2021
761,71,Desk,Office,1,1264.32,10/14/2021
762,233,Monitor,Office,1,455.53,11/13/2020
763,334,Desk,Accessories,3,481.73,3/2/2020
764,811,Laptop,Office,4,1010.12,4/8/2024
765,666,Monitor,Electronics,4,56.85,11/16/2022
766,90,Monitor,Accessories,1,1092.48,4/16/2021
767,334,Mouse,Office,4,1255.32,12/4/2020
768,199,Headset,Electronics,2,628.59,6/16/2024
769,161,Desk,Electronics,3,1149.67,4/25/2023
770,538,Monitor,Office,1,270.17,11/13/2023
771,121,Monitor,Electronics,2,490.17,10/18/2021
772,301,Mouse,Office,4,1461.71,4/1/2022
773,724,Mouse,Electronics,2,1479.63,10/1/2024
774,575,Headset,Accessories,4,773.78,12/2/2024
775,963,Desk,Accessories,1,1402.06,8/19/2022
776,436,Laptop,Accessories,2,788.87,12/31/2023
777,68,Headset,Accessories,3,444.47,10/24/2022
778,765,Laptop,Accessories,1,407.68,9/23/2023
779,922,Keyboard,Office,2,1394.96,3/26/2021
780,459,Monitor,Accessories,2,266.95,1/31/2020
781,514,Desk,Accessories,4,873.65,12/15/2021
782,398,Headset,Accessories,1,837.73,5/8/2021
783,620,Monitor,Accessories,1,1112.04,7/17/2024
784,286,Desk,Electronics,1,753.87,1/23/2020
785,561,Desk,Accessories,1,415.71,9/24/2023
786,140,Desk,Accessories,4,262.4,12/19/2021
787,730,Monitor,Office,3,935.02,8/15/2024
788,556,Headset,Electronics,1,1081.3,9/4/2020
789,929,Mouse,Office,4,858.59,11/1/2022
790,781,Monitor,Accessories,3,1110.14,4/12/2023
791,590,Desk,Office,3,220.87,3/21/2020
792,728,Headset,Office,4,1324.88,4/22/2021
793,894,Keyboard,Accessories,1,877.77,7/17/2024
794,610,Laptop,Electronics,3,199,7/9/2024
795,748,Desk,Electronics,1,698.27,5/18/2020
796,282,Keyboard,Office,1,1268.74,8/27/2020
797,661,Mouse,Accessories,2,1347.37,5/25/2022
798,924,Desk,Office,1,404.33,8/10/2023
799,816,Keyboard,Office,2,1069.79,11/5/2021
800,996,Desk,Office,3,158.98,1/12/2024
801,936,Monitor,Accessories,4,59.98,5/24/2023
802,578,Headset,Accessories,2,844.99,6/3/2023
803,746,Keyboard,Electronics,4,1045.29,4/27/2023
804,457,Headset,Accessories,3,1195.72,7/1/2024
805,87,Monitor,Office,1,516.92,1/18/2022
806,79,Monitor,Office,3,19.72,1/4/2021
807,205,Headset,Electronics,4,724.48,12/13/2020
808,791,Keyboard,Accessories,3,33.62,6/8/2020
809,337,Headset,Office,1,147.06,9/25/2023
810,254,Headset,Electronics,3,496.77,3/18/2021
811,304,Laptop,Electronics,1,661.39,1/29/2023
812,380,Keyboard,Office,2,426.41,2/5/2020
813,130,Laptop,Office,4,876.98,5/27/2022
814,596,Desk,Accessories,1,92.47,2/24/2020
815,276,Headset,Electronics,1,225.42,12/30/2024
816,699,Desk,Office,3,1045.94,9/5/2024
817,558,Keyboard,Electronics,2,221.79,2/12/2021
818,899,Headset,Accessories,1,963.27,7/20/2020
819,183,Desk,Office,2,91.48,4/14/2020
820,268,Mouse,Accessories,2,617,12/28/2022
821,808,Monitor,Electronics,3,274.34,11/21/2024
822,322,Headset,Accessories,1,173.36,5/11/2022
823,512,Monitor,Accessories,3,854.88,12/27/2022
824,612,Laptop,Electronics,4,1393.22,12/15/2024
825,78,Desk,Accessories,4,91.63,4/26/2021
826,784,Laptop,Electronics,1,638.12,2/17/2020
827,339,Headset,Office,2,1064.23,4/28/2024
828,674,Monitor,Electronics,1,699.4,9/7/2021
829,556,Monitor,Electronics,1,1211.68,5/16/2023
830,509,Desk,Office,4,277.67,12/9/2024
831,238,Headset,Electronics,4,1439.8,6/23/2023
832,134,Mouse,Office,2,583.89,6/13/2020
833,973,Mouse,Office,2,518.94,8/20/2022
834,192,Desk,Electronics,1,1313.16,7/16/2020
835,356,Headset,Accessories,3,850.16,7/5/2023
836,278,Desk,Accessories,1,779.5,10/5/2024
837,18,Headset,Office,2,1093.2,12/5/2023
838,524,Laptop,Accessories,3,873.95,2/22/2020
839,180,Desk,Accessories,4,252.15,7/2/2024
840,123,Headset,Electronics,2,1014.55,8/18/2021
841,246,Mouse,Office,2,208.87,2/27/2023
842,734,Headset,Office,3,1210.73,11/23/2024
843,373,Headset,Electronics,2,1484.71,9/14/2024
844,51,Desk,Accessories,2,572.31,11/10/2021
845,1000,Laptop,Office,2,672.69,2/5/2024
846,71,Laptop,Accessories,2,79.19,12/30/2021
847,480,Laptop,Office,2,30.46,6/3/2024
848,560,Laptop,Office,2,1382.91,1/29/2020
849,19,Keyboard,Office,2,201.65,1/12/2021
850,774,Desk,Office,2,674.21,4/9/2020
851,84,Monitor,Accessories,4,1224.88,10/10/2020
852,155,Desk,Accessories,2,1335.08,9/4/2024
853,565,Keyboard,Accessories,4,783.9,5/23/2023
854,619,Laptop,Accessories,4,851.9,3/28/2023
855,357,Keyboard,Electronics,1,1007.83,8/23/2022
856,816,Mouse,Office,1,1442.46,8/26/2021
857,647,Mouse,Office,4,907.98,9/1/2020
858,443,Desk,Office,4,843.62,3/13/2024
859,69,Desk,Electronics,2,31.66,7/16/2022
860,523,Monitor,Accessories,1,130.62,9/16/2023
861,143,Monitor,Office,3,869.99,12/4/2021
862,192,Mouse,Accessories,1,1405,1/27/2020
863,387,Laptop,Accessories,4,1301.37,11/9/2022
864,378,Keyboard,Electronics,4,1474.04,5/8/2023
865,581,Monitor,Electronics,2,796.47,9/27/2020
866,535,Headset,Accessories,2,1184.02,4/22/2022
867,693,Monitor,Office,1,1262.2,7/19/2024
868,293,Laptop,Office,2,975.57,9/28/2021
869,9,Laptop,Electronics,3,514.74,6/20/2022
870,271,Desk,Electronics,3,710.27,7/30/2021
871,387,Keyboard,Electronics,2,1288.3,11/27/2021
872,93,Laptop,Electronics,3,454.84,4/7/2024
873,966,Monitor,Electronics,3,1386.38,4/5/2022
874,529,Monitor,Electronics,1,352.41,5/15/2023
875,154,Mouse,Electronics,3,1126.78,11/20/2023
876,405,Laptop,Office,4,949.53,8/24/2023
877,840,Headset,Electronics,4,1126.9,10/3/2020
878,149,Desk,Electronics,1,661.65,6/4/2024
879,889,Keyboard,Office,2,1399.64,10/8/2024
880,267,Headset,Office,1,952.38,3/3/2023
881,422,Desk,Accessories,2,439.56,10/6/2020
882,840,Monitor,Electronics,2,961.3,8/2/2024
883,618,Headset,Electronics,2,437.36,12/25/2020
884,472,Desk,Electronics,2,447.51,6/10/2022
885,893,Monitor,Electronics,2,605.4,9/1/2023
886,547,Monitor,Accessories,1,1280.12,5/28/2022
887,631,Monitor,Office,2,755.44,12/18/2021
888,526,Monitor,Office,3,1021.56,5/3/2022
889,503,Monitor,Electronics,3,594.03,4/20/2020
890,14,Mouse,Electronics,2,402.77,1/22/2024
891,778,Headset,Electronics,3,1432.41,2/7/2023
892,652,Desk,Accessories,4,909.34,12/7/2023
893,806,Mouse,Accessories,1,1401.59,3/30/2024
894,364,Mouse,Office,1,313.09,2/4/2023
895,119,Laptop,Electronics,2,228.87,11/1/2021
896,238,Laptop,Electronics,2,1285.18,12/18/2021
897,546,Laptop,Electronics,4,1024.57,6/27/2022
898,169,Keyboard,Electronics,2,288,6/23/2020
899,522,Laptop,Accessories,3,411.35,2/11/2021
900,634,Desk,Office,4,1202.99,3/5/2024
901,913,Mouse,Office,3,686.26,12/12/2022
902,657,Desk,Accessories,1,1009.11,12/6/2023
903,963,Headset,Electronics,3,484.34,5/15/2022
904,958,Laptop,Office,1,578.03,11/29/2022
905,735,Keyboard,Office,3,1486.16,12/18/2023
906,883,Headset,Accessories,1,378.95,12/31/2020
907,769,Keyboard,Electronics,2,764.62,1/17/2023
908,780,Headset,Office,3,1268.16,12/9/2021
909,871,Mouse,Electronics,1,366.44,11/6/2020
910,516,Desk,Office,3,628.67,4/29/2021
911,938,Monitor,Accessories,4,926.49,3/25/2020
912,397,Desk,Electronics,2,726.97,7/5/2023
913,866,Laptop,Accessories,1,694.66,2/7/2021
914,106,Monitor,Office,4,550.14,11/25/2020
915,85,Keyboard,Accessories,3,884.1,1/28/2022
916,214,Mouse,Accessories,4,940.32,12/8/2024
917,121,Mouse,Accessories,3,983.4,6/15/2023
918,132,Keyboard,Office,2,114.85,9/28/2024
919,850,Laptop,Electronics,4,950.24,10/8/2022
920,197,Keyboard,Accessories,2,1430.32,12/20/2024
921,19,Headset,Electronics,1,816.07,2/10/2021
922,642,Laptop,Office,3,1075.75,10/8/2024
923,12,Monitor,Electronics,3,839.53,11/16/2021
924,81,Keyboard,Accessories,2,1283.56,7/22/2022
925,330,Laptop,Accessories,2,1395.08,11/29/2023
926,866,Monitor,Accessories,1,284.49,6/2/2023
927,774,Keyboard,Accessories,4,660.92,1/30/2024
928,392,Mouse,Accessories,3,594.65,11/8/2021
929,637,Keyboard,Accessories,3,613.77,10/23/2023
930,307,Desk,Office,1,197.03,11/23/2021
931,267,Keyboard,Office,1,1222.29,9/13/2020
932,447,Desk,Office,2,63.29,4/8/2021
933,441,Monitor,Electronics,2,797.06,1/31/2020
934,895,Keyboard,Electronics,4,996.2,7/24/2023
935,652,Monitor,Office,1,319.13,1/27/2023
936,841,Monitor,Electronics,4,1359.72,1/5/2022
937,2,Laptop,Electronics,1,1259.44,7/5/2020
938,520,Monitor,Accessories,3,711.91,3/9/2024
939,762,Monitor,Accessories,1,622.61,4/20/2022
940,651,Keyboard,Electronics,1,362.49,8/12/2023
941,636,Keyboard,Electronics,3,1097.69,4/22/2023
942,309,Mouse,Office,1,206.3,8/3/2024
943,740,Laptop,Electronics,4,1023.55,7/1/2023
944,522,Monitor,Accessories,2,1265.26,11/3/2022
945,469,Laptop,Electronics,2,350.42,8/19/2021
946,212,Desk,Office,4,1300.98,3/11/2023
947,112,Monitor,Accessories,3,59.65,5/30/2020
948,8,Laptop,Accessories,1,1370.05,9/29/2020
949,804,Mouse,Accessories,4,186.36,10/26/2022
950,477,Mouse,Accessories,2,972.18,10/20/2023
951,874,Monitor,Electronics,2,382.62,5/11/2023
952,460,Desk,Office,4,1256.46,6/17/2020
953,253,Mouse,Electronics,2,773.33,3/18/2021
954,526,Mouse,Electronics,4,211.51,5/21/2021
955,752,Desk,Accessories,2,860.78,10/28/2021
956,438,Laptop,Office,4,617.75,2/2/2020
957,754,Mouse,Accessories,1,995.56,7/10/2024
958,981,Keyboard,Electronics,1,1324.04,9/10/2021
959,854,Headset,Electronics,1,619.99,10/14/2024
960,661,Headset,Accessories,1,441.92,12/7/2022
961,236,Mouse,Electronics,2,31.63,10/2/2023
962,306,Laptop,Electronics,3,866.51,10/7/2023
963,478,Laptop,Accessories,4,609.39,1/6/2020
964,679,Monitor,Electronics,3,568.23,2/1/2022
965,20,Keyboard,Office,2,282.57,11/4/2023
966,216,Laptop,Accessories,2,650.78,11/27/2020
967,855,Desk,Office,3,1476.82,3/20/2022
968,135,Keyboard,Electronics,3,453.65,4/19/2024
969,905,Headset,Electronics,2,903.56,12/31/2022
970,129,Keyboard,Accessories,2,1166.97,2/15/2022
971,410,Desk,Electronics,4,1126.25,9/21/2023
972,422,Mouse,Accessories,1,499.87,1/4/2020
973,294,Desk,Accessories,1,920.18,2/20/2023
974,246,Desk,Accessories,4,1308.18,4/6/2021
975,701,Mouse,Accessories,3,33.02,6/1/2022
976,556,Mouse,Accessories,2,659.24,4/29/2023
977,86,Mouse,Office,3,344.17,2/29/2020
978,556,Mouse,Accessories,1,589.06,2/13/2024
979,842,Mouse,Office,1,629.82,8/11/2023
980,375,Desk,Electronics,3,1122.54,1/20/2021
981,446,Monitor,Accessories,1,149.79,5/28/2022
982,378,Monitor,Electronics,2,773.75,6/19/2024
983,390,Laptop,Accessories,4,850.65,10/5/2021
984,657,Monitor,Office,3,746.29,11/24/2023
985,51,Headset,Office,2,1100.49,7/28/2024
986,242,Monitor,Office,2,581.85,6/8/2023
987,294,Desk,Electronics,1,1418,8/6/2022
988,920,Mouse,Accessories,2,727.89,7/21/2021
989,563,Mouse,Electronics,3,861.11,8/17/2020
990,266,Desk,Office,2,1240.04,11/29/2023
991,120,Headset,Electronics,4,420.1,7/30/2024
992,712,Monitor,Office,2,122.05,10/7/2022
993,917,Desk,Office,2,1064.6,7/5/2021
994,248,Laptop,Office,4,729.69,12/8/2021
995,70,Mouse,Accessories,2,1345.79,7/14/2022
996,853,Keyboard,Accessories,2,1474.19,3/14/2021
997,57,Laptop,Office,1,604.67,2/28/2022
998,382,Headset,Electronics,3,629,10/30/2021
999,39,Laptop,Electronics,1,617.86,3/1/2023
1000,984,Desk,Accessories,3,493.59,1/19/2021
